seconds 	point x 	point y 	point z 	position x	position y	position z	flag    	

0.03    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.05    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.07    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.08    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.10    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.11    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.13    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.15    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.17    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.18    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.22    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.23    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.25    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.27    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.28    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.30    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.31    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.33    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.35    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.37    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.38    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.40    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.41    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.43    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.45    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.47    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.48    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.50    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.51    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.53    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.55    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.56    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.58    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.60    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.61    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.63    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.65    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.66    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.68    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.70    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.71    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.73    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.75    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.77    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.78    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.80    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.81    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.83    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.85    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.87    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.88    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.90    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.91    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.93    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.95    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.96    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
0.98    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.00    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	tutorial, name: Tutor1 starting	
1.02    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.03    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.05    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.07    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.08    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.10    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.11    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.13    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.15    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.17    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.18    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.20    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.21    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.23    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.25    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.27    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.28    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.30    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.31    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.33    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.35    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.36    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.38    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.40    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.41    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.43    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.45    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.46    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.48    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.50    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.51    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.53    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.55    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.56    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.58    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.60    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.61    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.63    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.65    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.67    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.68    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.70    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.71    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.73    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.75    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.76    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.78    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.80    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.81    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.83    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.85    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.86    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.88    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.90    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.91    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.93    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.95    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.96    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
1.98    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.00    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.01    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.03    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.05    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.06    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.08    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.10    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.11    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.13    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.15    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.17    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.18    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.20    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.21    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.23    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.25    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.26    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.28    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.30    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.31    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.33    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.35    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.36    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.38    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.40    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.41    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.43    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.45    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.46    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.48    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.50    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.51    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.53    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.55    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.56    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.58    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.60    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.61    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.63    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.65    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.66    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.68    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.70    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.71    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.73    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.75    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.76    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.78    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.80    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.81    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.83    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.85    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.87    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.88    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.90    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.91    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.93    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.95    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.96    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
2.98    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.00    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.01    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.03    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.05    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.06    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.08    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.10    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.11    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.13    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.15    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.17    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.18    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.20    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.21    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.23    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.25    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.26    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.28    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.30    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.31    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.33    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.35    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.36    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.38    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.40    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.41    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.43    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.45    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.46    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.48    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.50    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.51    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.53    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.55    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.57    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.58    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.60    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.61    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.63    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.65    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.67    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.68    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.70    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.71    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.73    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.75    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.76    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.78    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.80    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.81    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.83    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.85    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.86    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.88    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.90    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.91    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.93    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.95    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.96    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
3.98    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.00    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.01    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.03    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.05    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.06    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.08    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.10    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.11    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.13    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.15    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.17    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.18    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.20    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.21    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.23    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.25    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.26    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.28    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.30    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.31    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.33    	0.00    	0.00    	0.00    	-0.00   	1.92    	9.00    	-       	
4.35    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.36    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.38    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.40    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.41    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.43    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.45    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.46    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.48    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.50    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.51    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.53    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.55    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.56    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.58    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.60    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.61    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.63    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.65    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.66    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.68    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.70    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.71    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.73    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.75    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.76    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.78    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.80    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.81    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.83    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.85    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.86    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.88    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.90    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.91    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.93    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.95    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.96    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
4.98    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.00    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.01    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.03    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.05    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.06    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.08    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.10    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.11    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.13    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.15    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.17    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.18    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.20    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.21    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.23    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.25    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.26    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.28    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.30    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.31    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.33    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.35    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.36    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.38    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.40    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.41    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.43    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.45    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.46    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.48    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.50    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.51    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.53    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.55    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.56    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.58    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.60    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.61    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.63    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.65    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.66    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.68    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.70    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.71    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.73    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.75    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.76    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.78    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.80    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.81    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.83    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.85    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.86    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.88    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.90    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.91    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.93    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.95    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.96    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
5.98    	0.00    	0.00    	0.00    	0.00    	1.92    	9.00    	-       	
